commit_hash,date,author,subject,status,file_path,old_file_path
f1c2df2a243b5c0932029ba253db44d9be77905b,2025-11-16,maryamihsan,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
54325ce3898186ddc82ad889527ac192ff9a42e0,2025-11-16,maryamihsan,"experiment 11B, 0.5583",M,02-xgboost.ipynb,
54325ce3898186ddc82ad889527ac192ff9a42e0,2025-11-16,maryamihsan,"experiment 11B, 0.5583",M,logs/experiments_log_Maryam.csv,
54325ce3898186ddc82ad889527ac192ff9a42e0,2025-11-16,maryamihsan,"experiment 11B, 0.5583",M,logs/xgboost_Maryam.csv,
54325ce3898186ddc82ad889527ac192ff9a42e0,2025-11-16,maryamihsan,"experiment 11B, 0.5583",M,submissions/xgboost_Maryam.csv,
dab4f6d9d813cae566286648c5c49087f15b763b,2025-11-16,maryamihsan,"experiment 10B, 0.5125",M,02-xgboost.ipynb,
dab4f6d9d813cae566286648c5c49087f15b763b,2025-11-16,maryamihsan,"experiment 10B, 0.5125",M,logs/experiments_log_Maryam.csv,
dab4f6d9d813cae566286648c5c49087f15b763b,2025-11-16,maryamihsan,"experiment 10B, 0.5125",M,logs/xgboost_Maryam.csv,
dab4f6d9d813cae566286648c5c49087f15b763b,2025-11-16,maryamihsan,"experiment 10B, 0.5125",M,submissions/xgboost_Maryam.csv,
21d591a5b65d3e714d631feeb57fdd46a8eb099a,2025-11-16,Zuha Aqib,"experiment 22A, 0.6982",M,04-logregression.ipynb,
21d591a5b65d3e714d631feeb57fdd46a8eb099a,2025-11-16,Zuha Aqib,"experiment 22A, 0.6982",M,logs/experiments_log_Zuha.csv,
21d591a5b65d3e714d631feeb57fdd46a8eb099a,2025-11-16,Zuha Aqib,"experiment 22A, 0.6982",M,logs/logreg_Zuha.csv,
21d591a5b65d3e714d631feeb57fdd46a8eb099a,2025-11-16,Zuha Aqib,"experiment 22A, 0.6982",M,submissions/logreg_Zuha.csv,
ed8ddeb5354e5ab50ceaaaa1fb06f9f51a6954a3,2025-11-16,maryamihsan,"experiment 9B, 0.5296",M,02-xgboost.ipynb,
ed8ddeb5354e5ab50ceaaaa1fb06f9f51a6954a3,2025-11-16,maryamihsan,"experiment 9B, 0.5296",M,logs/experiments_log_Maryam.csv,
ed8ddeb5354e5ab50ceaaaa1fb06f9f51a6954a3,2025-11-16,maryamihsan,"experiment 9B, 0.5296",M,logs/xgboost_Maryam.csv,
ed8ddeb5354e5ab50ceaaaa1fb06f9f51a6954a3,2025-11-16,maryamihsan,"experiment 9B, 0.5296",M,submissions/xgboost_Maryam.csv,
667a01da497ac9196fa214c3f82e43c8b62c751b,2025-11-16,Zuha Aqib,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
7ea4b16a3a15af6a49b1ce59efd8d2b72a11f115,2025-11-16,Zuha Aqib,"experiment 21A, 0.7228",M,04-logregression.ipynb,
7ea4b16a3a15af6a49b1ce59efd8d2b72a11f115,2025-11-16,Zuha Aqib,"experiment 21A, 0.7228",M,logs/experiments_log_Zuha.csv,
7ea4b16a3a15af6a49b1ce59efd8d2b72a11f115,2025-11-16,Zuha Aqib,"experiment 21A, 0.7228",M,logs/logreg_Zuha.csv,
7ea4b16a3a15af6a49b1ce59efd8d2b72a11f115,2025-11-16,Zuha Aqib,"experiment 21A, 0.7228",M,submissions/logreg_Zuha.csv,
1a573fe9f25c42fa709055cb9a667f23fef9171e,2025-11-16,maryamihsan,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
a5a6e4f1a954f5d29e1bd83eb176e8907239f16b,2025-11-16,maryamihsan,"experiment 8B, 0.4962",M,02-xgboost.ipynb,
a5a6e4f1a954f5d29e1bd83eb176e8907239f16b,2025-11-16,maryamihsan,"experiment 8B, 0.4962",M,logs/experiments_log_Maryam.csv,
a5a6e4f1a954f5d29e1bd83eb176e8907239f16b,2025-11-16,maryamihsan,"experiment 8B, 0.4962",M,logs/xgboost_Maryam.csv,
a5a6e4f1a954f5d29e1bd83eb176e8907239f16b,2025-11-16,maryamihsan,"experiment 8B, 0.4962",M,submissions/submission.csv,
a5a6e4f1a954f5d29e1bd83eb176e8907239f16b,2025-11-16,maryamihsan,"experiment 8B, 0.4962",A,submissions/xgboost_Maryam.csv,
7aa1919d8e7ac9a743182f62271aff270f109a89,2025-11-16,Zuha Aqib,"experiment 20A, 0.6862",M,04-logregression.ipynb,
7aa1919d8e7ac9a743182f62271aff270f109a89,2025-11-16,Zuha Aqib,"experiment 20A, 0.6862",M,logs/experiments_log_Zuha.csv,
7aa1919d8e7ac9a743182f62271aff270f109a89,2025-11-16,Zuha Aqib,"experiment 20A, 0.6862",M,logs/logreg_Zuha.csv,
7aa1919d8e7ac9a743182f62271aff270f109a89,2025-11-16,Zuha Aqib,"experiment 20A, 0.6862",M,submissions/logreg_Zuha.csv,
3a8073ea0645783a023854febd9a524d561dee25,2025-11-16,Zuha Aqib,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
2d1e6ce3729676bc8432a3d670b93241987999ec,2025-11-16,maryamihsan,"experiment 7B, 0.5199",M,02-xgboost.ipynb,
2d1e6ce3729676bc8432a3d670b93241987999ec,2025-11-16,maryamihsan,"experiment 7B, 0.5199",M,logs/experiments_log_Maryam.csv,
2d1e6ce3729676bc8432a3d670b93241987999ec,2025-11-16,maryamihsan,"experiment 7B, 0.5199",M,logs/xgboost_Maryam.csv,
2d1e6ce3729676bc8432a3d670b93241987999ec,2025-11-16,maryamihsan,"experiment 7B, 0.5199",M,submissions/submission.csv,
1810d593f20000cb1b65155bdb8e2fb90d384e09,2025-11-16,Zuha Aqib,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
36bb9805b34da62c2fec40fe9e5508da9214f045,2025-11-16,Zuha Aqib,"experiment 19A, 0.6745",M,04-logregression.ipynb,
36bb9805b34da62c2fec40fe9e5508da9214f045,2025-11-16,Zuha Aqib,"experiment 19A, 0.6745",M,logs/experiments_log_Zuha.csv,
36bb9805b34da62c2fec40fe9e5508da9214f045,2025-11-16,Zuha Aqib,"experiment 19A, 0.6745",M,logs/logreg_Zuha.csv,
36bb9805b34da62c2fec40fe9e5508da9214f045,2025-11-16,Zuha Aqib,"experiment 19A, 0.6745",M,submissions/logreg_Zuha.csv,
abd3221cda80183e36c10e2b9808006bed768994,2025-11-16,maryamihsan,"experiment 6B, 0.5628",M,02-xgboost.ipynb,
abd3221cda80183e36c10e2b9808006bed768994,2025-11-16,maryamihsan,"experiment 6B, 0.5628",M,logs/experiments_log_Maryam.csv,
abd3221cda80183e36c10e2b9808006bed768994,2025-11-16,maryamihsan,"experiment 6B, 0.5628",M,logs/xgboost_Maryam.csv,
abd3221cda80183e36c10e2b9808006bed768994,2025-11-16,maryamihsan,"experiment 6B, 0.5628",M,submissions/submission.csv,
df1c951158aa003215284a7074cab04b62e22608,2025-11-16,Zuha Aqib,"experiment 18A, 0.6714",M,04-logregression.ipynb,
df1c951158aa003215284a7074cab04b62e22608,2025-11-16,Zuha Aqib,"experiment 18A, 0.6714",M,logs/experiments_log_Zuha.csv,
df1c951158aa003215284a7074cab04b62e22608,2025-11-16,Zuha Aqib,"experiment 18A, 0.6714",M,logs/logreg_Zuha.csv,
df1c951158aa003215284a7074cab04b62e22608,2025-11-16,Zuha Aqib,"experiment 18A, 0.6714",A,submissions/logreg_Zuha.csv,
fb872a0ab55cf479f016c9ff46f487983818e962,2025-11-16,maryamihsan,"experiment 5B, 0.4973",M,02-xgboost.ipynb,
fb872a0ab55cf479f016c9ff46f487983818e962,2025-11-16,maryamihsan,"experiment 5B, 0.4973",M,logs/experiments_log_Maryam.csv,
fb872a0ab55cf479f016c9ff46f487983818e962,2025-11-16,maryamihsan,"experiment 5B, 0.4973",M,logs/xgboost_Maryam.csv,
fb872a0ab55cf479f016c9ff46f487983818e962,2025-11-16,maryamihsan,"experiment 5B, 0.4973",M,submissions/submission.csv,
84a65ff794f8eafa166be6d463d447aa8655c97a,2025-11-16,Zuha Aqib,Merge branches 'main' and 'main' of https://github.com/z-aqib/ml-competition,,,
7de465fde9dfad4550ce6ca113b8c5f31c346a8f,2025-11-16,Zuha Aqib,"experiment 17A, 0.3820",M,01-lightgbm.ipynb,
7de465fde9dfad4550ce6ca113b8c5f31c346a8f,2025-11-16,Zuha Aqib,"experiment 17A, 0.3820",M,logs/experiments_log_Zuha.csv,
7de465fde9dfad4550ce6ca113b8c5f31c346a8f,2025-11-16,Zuha Aqib,"experiment 17A, 0.3820",M,logs/lightgbm_Zuha.csv,
7de465fde9dfad4550ce6ca113b8c5f31c346a8f,2025-11-16,Zuha Aqib,"experiment 17A, 0.3820",A,submissions/submission_Zuha.csv,
3ca7757b7574e0fb78548938362d4ef21664cc3c,2025-11-16,maryamihsan,experiment 4B,M,02-xgboost.ipynb,
3ca7757b7574e0fb78548938362d4ef21664cc3c,2025-11-16,maryamihsan,experiment 4B,M,logs/experiments_log_Maryam.csv,
3ca7757b7574e0fb78548938362d4ef21664cc3c,2025-11-16,maryamihsan,experiment 4B,M,logs/xgboost_Maryam.csv,
3ca7757b7574e0fb78548938362d4ef21664cc3c,2025-11-16,maryamihsan,experiment 4B,M,submissions/submission.csv,
2a7b0f4a050bfa467419a61a93f96aad30d0495b,2025-11-16,maryamihsan,"experiment 3B, 0.4491",M,02-xgboost.ipynb,
2a7b0f4a050bfa467419a61a93f96aad30d0495b,2025-11-16,maryamihsan,"experiment 3B, 0.4491",M,logs/experiments_log_Maryam.csv,
2a7b0f4a050bfa467419a61a93f96aad30d0495b,2025-11-16,maryamihsan,"experiment 3B, 0.4491",M,logs/xgboost_Maryam.csv,
6689b62395fa83730278e754f287d6ca1a836a04,2025-11-16,maryamihsan,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
e7c864738edf51d0df85db5ab9df31c3e4e42948,2025-11-16,maryamihsan,experiment 2B,M,02-xgboost.ipynb,
e7c864738edf51d0df85db5ab9df31c3e4e42948,2025-11-16,maryamihsan,experiment 2B,M,logs/experiments_log_Maryam.csv,
e7c864738edf51d0df85db5ab9df31c3e4e42948,2025-11-16,maryamihsan,experiment 2B,M,logs/xgboost_Maryam.csv,
e7c864738edf51d0df85db5ab9df31c3e4e42948,2025-11-16,maryamihsan,experiment 2B,M,submissions/submission.csv,
27eaf77bb7159c7533cb6c57675557c34b7f4548,2025-11-16,Zuha Aqib,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
e83fc59edb8a40f175e0c6cb1394f6682e54afc5,2025-11-16,Zuha Aqib,"experiment 15A, 0.4775",M,01-lightgbm.ipynb,
e83fc59edb8a40f175e0c6cb1394f6682e54afc5,2025-11-16,Zuha Aqib,"experiment 15A, 0.4775",M,logs/experiments_log_Zuha.csv,
e83fc59edb8a40f175e0c6cb1394f6682e54afc5,2025-11-16,Zuha Aqib,"experiment 15A, 0.4775",M,logs/lightgbm_Zuha.csv,
e83fc59edb8a40f175e0c6cb1394f6682e54afc5,2025-11-16,Zuha Aqib,"experiment 15A, 0.4775",M,submissions/submission.csv,
b34b357c24daab68edaf3899d9def160bd2bb83a,2025-11-16,Zuha Aqib,"experiment 16A, 0.5647",M,04-logregression.ipynb,
b34b357c24daab68edaf3899d9def160bd2bb83a,2025-11-16,Zuha Aqib,"experiment 16A, 0.5647",M,logs/experiments_log_Zuha.csv,
b34b357c24daab68edaf3899d9def160bd2bb83a,2025-11-16,Zuha Aqib,"experiment 16A, 0.5647",M,logs/logreg_Zuha.csv,
b34b357c24daab68edaf3899d9def160bd2bb83a,2025-11-16,Zuha Aqib,"experiment 16A, 0.5647",M,submissions/logreg.csv,
97044bacbb236cbbc4aa8f91af6c1b3ea39ada31,2025-11-16,Maham Junaid,Merge branch 'main' of https://github.com/z-aqib/ml-competition,,,
f36a611796eb7e88962e6d1b790156d6f0e3360a,2025-11-16,Maham Junaid,experiment 1C,M,03-mlp.ipynb,
f36a611796eb7e88962e6d1b790156d6f0e3360a,2025-11-16,Maham Junaid,experiment 1C,M,README.md,
f36a611796eb7e88962e6d1b790156d6f0e3360a,2025-11-16,Maham Junaid,experiment 1C,A,logs/experiments_log_Maham.csv,
f36a611796eb7e88962e6d1b790156d6f0e3360a,2025-11-16,Maham Junaid,experiment 1C,A,logs/mlp_Maham.csv,
f36a611796eb7e88962e6d1b790156d6f0e3360a,2025-11-16,Maham Junaid,experiment 1C,A,submissions/submission.csv,
6caccb36ee12df4a66687218506c0f3ba28cac71,2025-11-16,Zuha Aqib,"experiment 12A, no change from 10A in test so no submission",M,01-lightgbm.ipynb,
6caccb36ee12df4a66687218506c0f3ba28cac71,2025-11-16,Zuha Aqib,"experiment 12A, no change from 10A in test so no submission",M,logs/experiments_log_Zuha.csv,
6caccb36ee12df4a66687218506c0f3ba28cac71,2025-11-16,Zuha Aqib,"experiment 12A, no change from 10A in test so no submission",M,logs/lightgbm_Zuha.csv,
3cc2581e96e9fd9c0f01e39d261ea2c618a523f2,2025-11-16,Zuha Aqib,"experiment 14A, 0.5989",M,04-logregression.ipynb,
3cc2581e96e9fd9c0f01e39d261ea2c618a523f2,2025-11-16,Zuha Aqib,"experiment 14A, 0.5989",M,logs/experiments_log_Zuha.csv,
3cc2581e96e9fd9c0f01e39d261ea2c618a523f2,2025-11-16,Zuha Aqib,"experiment 14A, 0.5989",M,logs/logreg_Zuha.csv,
3cc2581e96e9fd9c0f01e39d261ea2c618a523f2,2025-11-16,Zuha Aqib,"experiment 14A, 0.5989",M,submissions/logreg.csv,
a264f087596943c1a424b69222e2463a6a1d8e62,2025-11-16,Zuha Aqib,"experiment 13A, 0.5844",M,04-logregression.ipynb,
a264f087596943c1a424b69222e2463a6a1d8e62,2025-11-16,Zuha Aqib,"experiment 13A, 0.5844",M,logs/experiments_log_Zuha.csv,
a264f087596943c1a424b69222e2463a6a1d8e62,2025-11-16,Zuha Aqib,"experiment 13A, 0.5844",M,logs/logreg_Zuha.csv,
a264f087596943c1a424b69222e2463a6a1d8e62,2025-11-16,Zuha Aqib,"experiment 13A, 0.5844",M,submissions/logreg.csv,
74ae1a49ff5ba7f60cb2e7c158c982c1fc0e5cb3,2025-11-16,Zuha Aqib,"experiment 11A, 0.3820",M,04-logregression.ipynb,
74ae1a49ff5ba7f60cb2e7c158c982c1fc0e5cb3,2025-11-16,Zuha Aqib,"experiment 11A, 0.3820",M,logs/experiments_log_Zuha.csv,
74ae1a49ff5ba7f60cb2e7c158c982c1fc0e5cb3,2025-11-16,Zuha Aqib,"experiment 11A, 0.3820",M,logs/logreg_Zuha.csv,
74ae1a49ff5ba7f60cb2e7c158c982c1fc0e5cb3,2025-11-16,Zuha Aqib,"experiment 11A, 0.3820",M,submissions/logreg.csv,
dc85e5d0837500e2ec17af32120acdf0bb0bd76b,2025-11-16,Zuha Aqib,"experiment 10A, 0.5577",M,01-lightgbm.ipynb,
dc85e5d0837500e2ec17af32120acdf0bb0bd76b,2025-11-16,Zuha Aqib,"experiment 10A, 0.5577",M,logs/experiments_log_Zuha.csv,
dc85e5d0837500e2ec17af32120acdf0bb0bd76b,2025-11-16,Zuha Aqib,"experiment 10A, 0.5577",M,logs/lightgbm_Zuha.csv,
dc85e5d0837500e2ec17af32120acdf0bb0bd76b,2025-11-16,Zuha Aqib,"experiment 10A, 0.5577",M,submissions/submission.csv,
38306786a9d4ed47780da38bc0baca189028b564,2025-11-16,Zuha Aqib,"experiment 9A, 0.5752",M,04-logregression.ipynb,
38306786a9d4ed47780da38bc0baca189028b564,2025-11-16,Zuha Aqib,"experiment 9A, 0.5752",M,logs/experiments_log_Zuha.csv,
38306786a9d4ed47780da38bc0baca189028b564,2025-11-16,Zuha Aqib,"experiment 9A, 0.5752",M,logs/logreg_Zuha.csv,
38306786a9d4ed47780da38bc0baca189028b564,2025-11-16,Zuha Aqib,"experiment 9A, 0.5752",M,submissions/logreg.csv,
63e40d99f10fcb868a6afaf3f576a9088ed138df,2025-11-16,Zuha Aqib,"experiment 8A, 0.5227",M,01-lightgbm.ipynb,
63e40d99f10fcb868a6afaf3f576a9088ed138df,2025-11-16,Zuha Aqib,"experiment 8A, 0.5227",M,logs/experiments_log_Zuha.csv,
63e40d99f10fcb868a6afaf3f576a9088ed138df,2025-11-16,Zuha Aqib,"experiment 8A, 0.5227",M,logs/lightgbm_Zuha.csv,
63e40d99f10fcb868a6afaf3f576a9088ed138df,2025-11-16,Zuha Aqib,"experiment 8A, 0.5227",M,submissions/submission.csv,
436f4d6bf4620a0fa50c887b9c85d6d8f85edf83,2025-11-16,Zuha Aqib,"experiment 7A, 0.6092",M,04-logregression.ipynb,
436f4d6bf4620a0fa50c887b9c85d6d8f85edf83,2025-11-16,Zuha Aqib,"experiment 7A, 0.6092",M,logs/experiments_log_Zuha.csv,
436f4d6bf4620a0fa50c887b9c85d6d8f85edf83,2025-11-16,Zuha Aqib,"experiment 7A, 0.6092",M,logs/logreg_Zuha.csv,
436f4d6bf4620a0fa50c887b9c85d6d8f85edf83,2025-11-16,Zuha Aqib,"experiment 7A, 0.6092",M,submissions/logreg.csv,
12cd05dc543399a52acf2abdc87c08238c1fe919,2025-11-16,Zuha Aqib,experiment 4A,M,01-lightgbm.ipynb,
12cd05dc543399a52acf2abdc87c08238c1fe919,2025-11-16,Zuha Aqib,experiment 4A,M,logs/experiments_log_Zuha.csv,
12cd05dc543399a52acf2abdc87c08238c1fe919,2025-11-16,Zuha Aqib,experiment 4A,M,logs/lightgbm_Zuha.csv,
12cd05dc543399a52acf2abdc87c08238c1fe919,2025-11-16,Zuha Aqib,experiment 4A,M,submissions/submission.csv,
a254c222bbd19c53c2c7522bbb0d07a29212b685,2025-11-16,Zuha Aqib,experiment 6A,M,04-logregression.ipynb,
a254c222bbd19c53c2c7522bbb0d07a29212b685,2025-11-16,Zuha Aqib,experiment 6A,M,logs/experiments_log_Zuha.csv,
a254c222bbd19c53c2c7522bbb0d07a29212b685,2025-11-16,Zuha Aqib,experiment 6A,M,logs/logreg_Zuha.csv,
a254c222bbd19c53c2c7522bbb0d07a29212b685,2025-11-16,Zuha Aqib,experiment 6A,M,submissions/logreg.csv,
6826f6755882a2ac06dc5f4e694217c5718acfc1,2025-11-16,Zuha Aqib,removed incorrect submission,M,logs/experiments_log_Zuha.csv,
0734bb606138636def6138d84b314e0add5355ab,2025-11-16,Zuha Aqib,experiment 5A,M,04-logregression.ipynb,
0734bb606138636def6138d84b314e0add5355ab,2025-11-16,Zuha Aqib,experiment 5A,M,logs/experiments_log_Zuha.csv,
0734bb606138636def6138d84b314e0add5355ab,2025-11-16,Zuha Aqib,experiment 5A,A,logs/logreg_Zuha.csv,
0734bb606138636def6138d84b314e0add5355ab,2025-11-16,Zuha Aqib,experiment 5A,A,submissions/logreg.csv,
d240eedcd5099c481dd923a3b62d81735e41c879,2025-11-16,maryamihsan,experiment 1B,M,02-xgboost.ipynb,
d240eedcd5099c481dd923a3b62d81735e41c879,2025-11-16,maryamihsan,experiment 1B,A,logs/experiments_log_Maryam.csv,
d240eedcd5099c481dd923a3b62d81735e41c879,2025-11-16,maryamihsan,experiment 1B,A,logs/xgboost_Maryam.csv,
d240eedcd5099c481dd923a3b62d81735e41c879,2025-11-16,maryamihsan,experiment 1B,A,submissions/submission.csv,
acaea17416e0e6e73bad4071a570f1b53791989f,2025-11-16,Zuha Aqib,experiment 3A,M,01-lightgbm.ipynb,
acaea17416e0e6e73bad4071a570f1b53791989f,2025-11-16,Zuha Aqib,experiment 3A,M,logs/experiments_log_Zuha.csv,
acaea17416e0e6e73bad4071a570f1b53791989f,2025-11-16,Zuha Aqib,experiment 3A,M,logs/lightgbm_Zuha.csv,
acaea17416e0e6e73bad4071a570f1b53791989f,2025-11-16,Zuha Aqib,experiment 3A,A,submissions/submission.csv,
839b43eb9a92b1fedd3afd5e0568ecfc3d3ab877,2025-11-16,Zuha Aqib,experiment 2A,M,01-lightgbm.ipynb,
839b43eb9a92b1fedd3afd5e0568ecfc3d3ab877,2025-11-16,Zuha Aqib,experiment 2A,M,logs/experiments_log_Zuha.csv,
839b43eb9a92b1fedd3afd5e0568ecfc3d3ab877,2025-11-16,Zuha Aqib,experiment 2A,M,logs/lightgbm_Zuha.csv,
839b43eb9a92b1fedd3afd5e0568ecfc3d3ab877,2025-11-16,Zuha Aqib,experiment 2A,A,submissions/experiment_2A.csv,
79d786f92586f9a36a042f797223f7a26d6f22ee,2025-11-16,Zuha Aqib,experiment 1A,M,01-lightgbm.ipynb,
79d786f92586f9a36a042f797223f7a26d6f22ee,2025-11-16,Zuha Aqib,experiment 1A,A,logs/experiments_log_Zuha.csv,
79d786f92586f9a36a042f797223f7a26d6f22ee,2025-11-16,Zuha Aqib,experiment 1A,A,logs/lightgbm_Zuha.csv,
79d786f92586f9a36a042f797223f7a26d6f22ee,2025-11-16,Zuha Aqib,experiment 1A,A,submissions/experiment_1A_lgbm_baseline_v1.csv,
3275f50738468c668e5463ae8b5512b8613f7269,2025-11-16,Zuha Aqib,uploaded dataset,A,data/sample_solution.csv,
3275f50738468c668e5463ae8b5512b8613f7269,2025-11-16,Zuha Aqib,uploaded dataset,A,data/test.json,
3275f50738468c668e5463ae8b5512b8613f7269,2025-11-16,Zuha Aqib,uploaded dataset,A,data/train_p1.json,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,00-sampleCode.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,01-lightgbm.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,02-xgboost.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,03-mlp.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,04-logregression.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,05-linearSVM.ipynb,
a5a895259b416e4d45b92a228d50bb017261c13b,2025-11-16,Zuha Aqib,updated logging to make it save experimenter name as well in CSV,M,06-RBF_SVM.ipynb,
4e5e1104271411c80699a4cc2fa4ff564d9344f9,2025-11-16,Zuha Aqib,updated RBF SVM,R072,06-RBF_SVM.ipynb,06-nonlinearSVM.ipynb
7b6eaa12f058628a59187590f16efe27b97cecb3,2025-11-16,Zuha Aqib,updated linear SVM,M,05-linearSVM.ipynb,
aa5a78f3d220a9c9a8d505b21f02b739ae9c0a43,2025-11-16,Zuha Aqib,updated logistic regression,M,04-logregression.ipynb,
ed82637af17478a8c7d14daf3d6f9775d7b1eb8d,2025-11-16,Zuha Aqib,removed irrelevant code,M,02-xgboost.ipynb,
ed82637af17478a8c7d14daf3d6f9775d7b1eb8d,2025-11-16,Zuha Aqib,removed irrelevant code,M,03-mlp.ipynb,
2d5a97de96275cea83e8f1f259d8cff3cdcf9158,2025-11-16,Zuha Aqib,updated MLP,M,03-mlp.ipynb,
4b9cbadf6a8ae68893b40b0da781acca823998c7,2025-11-16,Zuha Aqib,updated xgboost,M,02-xgboost.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,00-sampleCode.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,01-lightgbm.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,02-xgboost.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,03-mlp.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,04-logregression.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,05-linearSVM.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,06-nonlinearSVM.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,07-randomforest.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,08-ERT.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,09-catboost.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,10-KNN.ipynb,
a19b4e3ba6ee2de7e1ac782d859d496f7f8ab57d,2025-11-16,Zuha Aqib,"added all code files, 01 has updated logging but rest need to be updated logging",A,11-ridge.ipynb,
ee74e62096ab57ade3757fabafd57c1996ad86a9,2025-11-16,Zuha Aqib,added installations,M,README.md,
ccdecab5d146ec8d2c9eaeba40dadb72bdc6ab25,2025-11-16,Zuha Aqib,git init,A,README.md,
425e00111103335957c5e7f3d66276f796c6a9ce,2025-11-16,Zuha Aqib,added guidelines,A,DSS Kaggle ML Competition Manual.pdf,
